번호,문장,혐오,,,
532,"???덊븷猿?????뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑
留앺샎??誘몄낀?ㅺ퀬?섎끂 ",1,,,
533,?щ룄二쇰뒗 ?뚭퀬湲곕굹 ?쇱?怨좉린? ???댁슱由쎈땲??,0,,,
534,???쏅궇???쇱옄?덇린 醫뗭븘?덈뒗???붿쬁? ?쇱옄?덉쑝硫??ъ떖?섎끂 ?닿굔 ?쒖씠?곌굅??,1,,,
535,???대? 濡ㅻえ?몃줈 ?쇨퀬 媛?깅퉬 遊딆긽?痍??뚯옱瑜?李얘퀬 ?덈끂 ^?? ?닿? 鍮듬낯醫?2?몃끂 源붽퉼源??뗣뀑?뗣뀑??1,,,,
536,??吏湲??곗껜援?媛??湲몄씠?? ,0,,,
537,???깆쓣 ?대뼸寃??붿튂瑜??섎끂 踰덇컝??異쒖궛??嫄곕끂??뗣뀑?뗣뀑,1,,,
538,洹?李⑤뒗 ?대몺 ?띿쑝濡??щ씪議뚮떎.,0,,,
539,?뉎뀏?뉎뀏,1,,,
540,?담꽩?롢뀅?롢뀕??1,,,,
541,醫녾뎅?먯꽌 ?ъ옄?쒗뀒 ?쒗궎?붾?濡??대㈃ 洹몃?濡??몄깮 留앹튂??嫄곕끂 ?뗣뀑 ,1,,,
542,?댁씪? ?밸퀎???좎씠??,0,,,
543,醫놃뙏?몃Т ?쒕궓 ?덈겮?ㅼ? 援먯쑁諛쏆쓣 ?꾩슂媛 ?녿떎 ?닿린. 援먯쑁? 蹂댁????꾩쑀臾쇱씠??1,,,,
544,洹??щ엺 ?먮옒 ?깃꺽??諛앹븘?? ,0,,,
545,留욌뒗留먯씠??異붽?濡?醫녿룎 鍮좊뒗 寃껊룄 鍮꾩깮?곗쟻??痍⑤??쒕룞????遺遺꾩쓣 李⑥??섍퀬 ?덈떎怨?蹂대끂 ?듭옣諛붿튂怨??꾩깮媛덉븘媛硫??袁?醫놁갹???쒕궓?ㅽ븳???먯븘?섑긽?섎끂 醫녾뎅 ?ъ꽦??痍⑤??쒕룞 ?ъ빱?ㅺ? ?뺣룄瑜??섏? 愿대엫?⑥씠??,1,,,
546,"洹몃궇 ?⑥껜濡??レ뼱六??щ뱾怨?援먮룄???욎뿉??湲곕떎由ш퀬 ?섏쁺???댁뼱以섏빞吏.
踰꾩뒪 ?愿?댁꽌 ?댁깉????붿감 ?곕씪媛?쇱? ?대뵒媛?붿? 醫 蹂닿쾶.
",1,,,
547,肄붾꼫?먯꽌 ?ㅻⅨ履쎌쑝濡??꾩꽭??,0,,,
548,媛??媛源뚯슫 ?쒖젏???대뵒?멸???,0,,,
549,?ㅽ듃?덉뒪瑜?以꾩씠?ㅻ㈃ 留덉궗吏瑜?諛쏆븘??,0,,,
550,媛볦튂???ㅼ엥誘명닾 蹂대젰 ?섏＜怨??덈떎 ?닿린??1,,,,
551,?ㅽ궎瑜?媛??醫뗭븘?댁슂.,0,,,
552,洹??щ엺 ?섎Т ?꾨옒???됱븘 ?덉뼱.,0,,,
553,"遊딅굹 媛먮룞諛쏆븯??.
?⑷린二쇱뀛??媛먯궗?섎떎 ?쒕젴??,1
554,?뗣뀑,1
555,??吏湲??뺣쭚 ?쇨낀??,0
556,??..洹몄깉?쇰? 洹몃븣 二쎌??댁빞?щ뒗??..,1
557,李곗?寃뚰뙣??癒몃え?섏씠?ㅼ씡??1
558,洹몃뱾? 李⑥뿉 ?섎????됱븯??,0
559,?쒓컯? ?쒖슱?쒕? ?듦낵?섏뿬 ?먮Ⅸ??,0
560,蹂댁??듬끂 ?뗣뀑???덈뵳 硫뗭엳?붾뜲 ?얠풄?섍린源뚯? ?섎떎???ъ쑞???섏궗???ъ옄??寃껋씠?? ?욎쑝濡쒕룄 醫뗭?(?묒쥍?섏븘?? 移⑥닠???뚯텛臾댁텛?덈겮?ㅽ븳??留롮씠留롮씠 ?쇱퀜???닿린??",,,,
"?섏쨷??蹂댄넗?쇱븘?먯꽌 蹂댁옄?닿린?닿린""",1,,,,
561,媛?댁옄媛 ?ъ옄?쇨퀬? 瑗ъ텛 紐?蹂댁뿬以 ?쒕궓洹??鍮숈쓽?덈끂 萸붿씪?대끂 ?뗣뀑??1,,,,
562,"湲곕컺?꾧컩?덈떎. ?깅떂,,,, ",1,,,
563,臾몄젣瑜??쇱쑝???앷컖? ?놁뿀??,0,,,
564,?덈춴??湲遊딅굹?섏벖?ㅼ씡???섏큹?⑸븧 湲 醫녾컳?댁띁?붾뜲 ?뗣뀑?듬굹?ㅻ끂 ?뗣뀑?뗣뀑?뗣뀑 ?깃났?섍쿋?ㅼ씡?댁빞 ?뗣뀑?뗣뀑 ,1,,,
565,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑遊딆썐,1,,,
566,醫놃겕湲?誘멸컻?섎끂 醫놁갹?щ끂,1,,,
567,鍮??⑤떎. ?곗궛 ??,0,,,
568,?대윴寃?李멸탳??李몄꽑?앹씠 ?꾨땲?쇰㈃ 臾댁뾿??李멸탳?щ? 留먯씠??援먯쑁遺?κ? ?몃Т???쒓꺽?대끂,1,,,
569,"??吏?μ씠 ?꾨땲???袁??섍린 ?섎뒗嫄대뜲??뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?몃え??議대굹 以묒슂?ⓦ뀑?뗣뀑?뗣뀑?댁감???멸컙?먭쾶 蹂쇨굅?쇨낀 ??吏???몃え媛 ?꾨????뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗭씤媛꾩뿉寃?媛??以묒슂??3??붿냼, ?멸컙蹂몄뿰??3?媛移섍? ??吏???몃え 諛뽰뿉 ?녿떎怨졼뀑?뗣뀑?뗣뀑?뗣뀑?몃え???멸컙蹂몄뿰??媛移섎ŉ ?ㅽ뙥?닿퀬 ?멸컙???곗뿴???섎늻?붾뜲 3遺꾩쓽 1?대굹 李⑥??섎뒗 以묒슂??媛移쒕뜲 ???덉걶?몃え媛 ?몃え?녿떎怨??앷컖?? ",1,,,
570,?섎뀈???덉쿂???댁빞寃좊끂 瑗??뺤긽?먯꽌 留뚮굹??蹂대Ⅴ???섏＜???닿린??1,,,,
571,???앷컖? ?대젃?듬땲??,0,,,
572,轅?곸? ?뚯텛,1,,,
573,???껊뒗 紐⑥뒿??醫뗭븘.,0,,,
574,?꾩씠?붿뼱媛 ?덈뵳 醫뗫끂. 6諛붿??쏀븯?? ?쒕궓?쒗뀒 ?寃⑷컧 ?끹뀒???덉긽?쒕떎 ?닿린?쇈뀑?뗣뀑?뗣뀑,1,,,
575,?대뵒 ?댁븘?,0,,,
576,?쇰쭩蹂댁? 硫뗭???1,,,,
577,李몃??듬졊?댁떆??1,,,,
578,???먯닔???덈Т ??븘.,0,,,
579,?먭린?앷컖?녿뒗嫄??밤뀋 ?뗣뀑?뗣뀑 ?ㅼ닔媛 ?덈????뺤쓽?몄??덈떎?듭씠 媛쒕뤌吏?섏? ?얠뿋,1,,,
580,?먯뼱而⑥쓣 耳곗쑝?? ?쒖썝?댁쭏 嫄곗빞.,0,,,
581,"李⑤?媛 ?섎㈃, ?욎쑝濡??섏삤?몄슂.",0,,,
582,"遊딅굹 ?고븯異⑸뱾 ?좉탳 遺由щ㈃ 媛쒗뙣怨좎떢??,",1,,,
583,?닿굅 援?젙?먭낵 ?꾨━硫붿씠?⑥뿉 ?대쫫?щ┫?섏엳?붽린?뚮끂,1,,,
584,?뺤떊 ?묐컮濡?李⑤━怨??덉뼱?쇳븳??湲??몄?????寃껋씠???덈? ?쏀빐吏吏留덈씪?닿린 ?닿? ???놁뿉 ?덇쿋???덉? ?④퍡 ?몄슦寃좊끂,1,,,
585,??轅덉? ???뚯궗???ъ옣???섎뒗 嫄곗삁??,0,,,
586,?ㅽ겕?⑺뻽???뚮퉬?⑦꽩 諛붽씀??媛꾨떎 ?대땲???뉎뀏?뉎뀏,1,,,
587,??以??꾨뒗 ?멸뎅?닿? ?덉쑝?몄슂?,0,,,
588,?곕㉨怨??꾧린醫,1,,,
589,??떆 醫놁뒳?뚭낵 ?뺤젣 醫낃탳 ?듬끂 ??곌쾬?ㅼ씠 怨좎긽?쒖쿃 ?ㅼ?寃??섎끂 ??諛앺엳???낅쭏?ㅼ씪 肉먯씠???닿린,1,,,
590,?섎뒗 ??臾몄젣 留욏삍??,0,,,
591,?ㅼ뼱媛吏 留덉떆??,0,,,
592,?〓낭?댁뿉 ?⑤룞異⑹씠 ?≪쓣 ?덉쥕?꾪븯怨??ㅻ럢留?爾먮㉨?쇰㈃ ?쒕젴?닿? 媛묒옄湲???醫뗭븘?쒕떎硫댁꽌 ?섑븳??????二쇨퀬 ?꾨룞異⑺븳???ㅻ럢 ??二쇨린. ?꾨룞異⑹씠 怨꾨? ?몃Ⅸ??醫뗭븘?섎㈃ ?쒕젴?대뒗 ?곗옄瑜?醫뗭븘?섏?? ?섎㈃???곗옄留?二쇨퀬 ?꾨룞異⑹? ?몃Ⅸ?먮쭔 二쇰끂 ?뗣뀑??1,,,,
593,留듦퀬 吏??뚯떇? 紐몄뿉 醫뗭? ?딆븘??,0,,,
594,鍮꾪샎 = ?몄삁 ?대갑 ,1,,,
595,?붿쓣 ?吏곸씠???덉?留??댁긽?섍쾶???吏곸씠吏 ?딆븯??,0,,,
596,?ㅻ뒛 ?좎뵪 ?뺣쭚 異λ떎! ,0,,,
597,洹몃????좎깮?섏씠 ?섍린 ?꾪빐 ?쇱쓣 洹몃쭔?먯뿀??,0,,,
598,?⑥옄???덈쭔 ?섎㈃ ??▲뀫,1,,,
599,?몄긽 李?醫곷꽕??,0,,,
600,誘?? ?먯?媛 ?대뼸寃????섍쾶 ?쒖뼱?섎끂? ?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑 ?먯쭛?덉깉?쇰뒗 ???꾨Т由?6?섎굹寃? ?쒖뼱?섎뇬???좎궗?몃쪟???뗣뀑?뗣뀑?뗣뀑 ?瑜?嫄곗퀜遊ㅼ옄 ?좎궗?몃쪟媛 ?몃쪟?섎끂? ?щ엺???꾨땶寃껋씠 ?щ엺???섎끂? X' 媛 XX ?섎끂? ?먭컻鍮?醫낅줈?먯꽌 ?꾩옣??뱁븯???덉닔?꾨묠 遺泥섑썑鍮⑥쓣 ?대룄 ?좎쟾??李뚮걚?덇린??遺?ㅻ윭湲?'媛 ?⑥쟾??X?좎쟾?먭? ???섎뒗 ?녿떎?닿린?쇈뀑?뗣뀑???섎굹遊ㅼ옄 醫녿냸?덈겮??醫녿냸?덈겮?ㅼ씠湲곗씠湲??뺣깘 ?대쾲? 留앺뻽?쇰땲猿??멸쾶?멸쾶 ?ш린?섍퀬 ?몄삤?μ쓣 ?댁꽌 ?ㅼ쓬?앹쓣 ?몃젮蹂대씪?닿린~~~~^?? 洹몃윭寃??쒖븘 ???⑥쟾???섏“??醫놁씠 ?덈떖由щ룄濡??덉뼱?쇱?...... ?뚮걣 ,1,,,
601,?숈떇?⑥씤???덈쾶硫??곸뼱???쒕떖???먮쾲? 媛덈벏?뗣뀑?뗣뀑?뗣뀑??1,,,,
602,?댁빞 ?섎젴 ?먮옒 ??蹂대젰留?媛湲곕룄 諛붾튌??李멸??덊븯?뷀렪?몃뜲 ?닿굔 瑗??쒕떎?닿린 ?꾪뙏 蹂대Ⅴ媛利섏삤?멥뀑?뗣뀑?뗣뀑 ,1,,,
603,醫놁꽱 ?좎쟾?먰? 醫놁갹?쒖? ?ㅻ옒. ?ъ떎??洹쇱튇?곴컙?대떎 ?쒕궓異⑸뱾? ?좎쟾蹂묐뜦?대━??1,,,,
604,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗫큻袁몃윭湲곕넀?뗣뀑?뗣뀑?뗣뀑?뚯튇?뗣뀑?뗣뀑 ?뱀옣 諛붽씀?ш컙???닿린??1,,,,
605,遊딅굹 硫뗭엳怨??뺣텇???먭레諛쏅뒗?? 媛숈씠 蹂대Ⅴ?뷀삎?깆뿉 ?섏＜?먯씠湲곗빞,1,,,
606,諛섎??몄뿉 1珥덈씪???됰뒗寃??섎뱾?덉쓣?먮뜲 ??⑦븯?멥뀑?뗣꽦?뗣뀑?긱뀑醫놃뙏?뗣꽦??1,,,,
607,洹몃쭔 李얠븘???? ?닿? 李얠븯??,0,,,
608,洹??뚯＜ ?댁쟾?먮뒗 寃곌뎅 ?ш퀬瑜??덈떎.,0,,,
609,?낆뿉 ?뚯떇???ｊ퀬 留먰븯吏 留덈씪.,0,,,
610,"誘몄븞, ?닿? 怨듭쓣 ?덈Т ?멸쾶 ?섏죱??",0,,,
611,?뉎뀏 二쇨퀬 媛꾨떎?닿린 ?듬Ц 怨좊쭥??1,,,,
612,?덉“?댁꽌 ?깃났?섍쾶 ?댁＜?몄슂 蹂?硫?1,,,,
613,諛곌? 怨좏뙆??諛곗뿉???뚮━媛 ?섏슂.,0,,,
614,",",1,,,
615,?꾩씠?먭? ?믪쓣 ?섎줉 ?쇱옄 ?덇린 醫뗭븘?섎떎???곌뎄寃곌낵???덈끂,1,,,
616,?붿쬁?먮뒗 ?꾩씠瑜??먰븯吏 ?딅뒗 遺遺媛 留롮븘??,0,,,
617,??援곕㉧媛湲??レ뼱???좎떊?깊삎?쒓굅 ???꾨뒗??援곕?媛?쇰릺??濡誘쇳븳怨좎빞?,1,,,
618,?쒓뎅??寃⑥슱? ?꾩＜ 異붿썙??,0,,,
619,???몄?瑜??곗껜?듭뿉 ?ｌ뼱???섍굅?좎슂. ,0,,,
620,?ㅻ꽕??1,,,,
621,媛볥??좎꽦??議닿꼍?⑤땲??1,,,,
622,?쒓껐媛숈? ?댁쨷醫녿?,1,,,
623,愿由ъ옄 ?깅┝? ?쇱옄媛 ?꾨땲?? ?덈쾶吏媛??ㅼ“?ㅼ뼲媛쒓? ?湲고?怨??덈끂. ,1,,,
624,?덉씠 ?뱀븘??湲몄씠 援됱옣??誘몃걚?ъ썙議뚯뼱.,0,,,
625,?곕━ ?꾨쭏???쇱옄?????꾩씠瑜?湲몃???,0,,,
626,媛꾨떎 ,1,,,
627,洹?鍮④컙???쒕젅???덈옉 ???댁슱??,0,,,
628,?섎뒗 ?좊Ц?먯꽌 ?ㅽ룷痢?遺遺꾨쭔 ?쎈뒗??,0,,,
629,?먯퓼?곗뒪???쇳떞?대줈 留먯씠?쇰뒗 ?살씠??,0,,,
630,?묐삊???꾩씠??1,,,,
631,源붽퉼 吏꾩쭨 ?ш린?대??몃끂 ,1,,,
632,?뉎뀏 以???닿린,1,,,
633,?쒓뎅 ?щ엺?ㅼ? ?쇱?轅덉씠 ?됱슫???덈떎怨?誘우뼱??,0,,,
634,?끹뀒?뚣꽦,1,,,
635,?녴뀆 ?먯??덈겮???몄깮 ?명븯寃뚯궛?ㅼ쭊吏?留앺샎 ?섎뒗嫄몃줈 ?섎씪?먯꽌 ?덇퉴吏 ?ㅼ뀛二쇰끂,1,,,
636,????쒓낏?먯꽌 ?먮옄?댁슂.,0,,,
637,洹??ㅽ걧硫섑꽣由щ뒗 ?ы쉶???꾩떎??諛섏쁺?쒕떎.,0,,,
638,?섎뒗 ?꾧뎄濡?留뚯”紐삵븯?? 移?議곌컖 議곌컖 ?댁꽌 ?ｊ퀬 ?꾨옯諛?吏볥늻瑜닿퀬 ?띕끂. ?κ섕?먯꽌 遺덇퐙??닿? ?쇱뼱?좉굅?? 猿꾧퍍,1,,,
639,洹??щ엺? ?곸뼱瑜??꾩＜ ?섑빐.,0,,,
640,??뼱??5?먯씠 源롮???,0,,,
641,濡쒕삉 ?뱀꺼 ??? 理쒕????섍쾶 ?댁＜?쒖샃怨?8媛쒓뎅??議곗?寃??댁＜?쒖샃怨??덉“?섍쾶 ?댁＜?쒖샃?뚯꽌 蹂대찘,1,,,
642,?멸퀎濡??섍????뗣뀑,1,,,
643,?덈? ?ㅼ뼱遊?,0,,,
644,媛쒓? 紐⑥옄瑜??곌퀬 ?덈떎???껉린吏 ?딅땲?,0,,,
645,?ш린 ?먮━ ?덈굹??,0,,,
646,?먮룞李⑥뿉 ??臾몄젣媛 ?덉뼱??,0,,,
647,"誘볦컡???꾪뛾
?섎젴???대졇?????섎옉 媛숈씠 ?됱? 吏??⑥옄???④퀬 ?ㅻ뀛?멥뀑??,1
648,遊딅굹 硫뗭엳????떆 癒몃━ 醫뗭??꾨뱾? ???쒗븯??1
649,?덈뜕 留?諛섎났?몃뜲? ?쒕룄 臾쇨컝??留롮씠 ?먮끂,1
650,蹂댁??듦쾶 ?꾨챸?섎떎?듭씠^??,1
651,?댁젣 洹몃쭔 媛蹂쇨쾶??,0
652,?좉퀬湲곗? ?쇱?怨좉린 以묒뿉 ?대뒓 寃껋씠 ???쇨???,0
653,?먮뙐?댁깉?쇰뱾???대벑?쒓굔 ?뱀뿰?섏?留?鍮꾨━瑜?吏뺢퀎?쒓구 6媛묒쭏9?대씪 ?섎떎??誘멸컻?⑥씠 ?꾨? ?섏뿀??怨듬줎?뷀븯怨??ㅼ떆 ?섏썝吏?蹂듦??섏뀛?쇳븳?ㅼ씠湲곗빞,1
654,?ㅽ겕??1
655,?좎슜移대뱶媛 ?뚮줈??援먰넻移대뱶 湲곕뒫???쒕떎.,0
656,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗫큻?껋콡,1
657,?쒌뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑???대젴??留먮쭔?섏? 留먭퀬 吏??퀎濡??ㅼ쭊留덈뒛 鍮꾩쨷???쇰쭏???섎뒗吏 湲?몄쨾?묒씠?덉빞,1
658,????1
659,???섏삩???? ?됱옄?⑤뱾 遺덉뙇??吏꾩쭨 ??ш퀬 ?щ끂? ??留ㅼ씪 移쒓뎄?ㅼ씠??諛붾떣媛 媛怨??댁쇅?ы뻾 ?≪븘???怨??ㅻ뒗???좏샎?ы뻾 ?쒖＜??萸먮끂? 洹ㅻ㉨?쇰윭 媛?붾뜲 ?꾨땲?? ?몄삁吏볧븯怨?洹몃쭔???볤???紐삳컺怨??щ끂 ???쒕궓 媛숈?嫄?踰꾨━怨?鍮꾨퉬???섎? 留먯씠??1
660,?먯쐞?섏? 留먮씪怨??ъ뒪?몄엲 遺숈뿬??諛섍났媛쒖쿂?뺛꽦,1
661,15?몄뿉"," 洹몃뒗 ??숈뿉 ?ㅼ뼱媛붾떎.""",0,,
662,?ъ떎 鍮듭? 移쇰줈由ш? ?믩떎.,0,,,
663,?댁뼱 遊? 源쒖쭩 ?좊Ъ?댁빞. ,0,,,
664,留욌떎 ?먮ℓ???덉닔醫녾탳?먯꽌 ?곕뒗 ?뚮뵫媛숇끂,1,,,
665,????1,,,,
666,?????ъ쫰瑜??レ뼱?섎뒗 嫄곗빞?,0,,,
667,???대찓??二쇱냼瑜??뚮젮 ?쒕┫寃뚯슂. ,0,,,
668,媛諛⑹씠 ?놁뼱議뚯뼱!,0,,,
669,?뉎꽦?밤뀋,1,,,
670,?몃뱶?곗쑝濡??명꽣??寃?됱쓣 ?????덉뼱??,0,,,
671,?뉎뀅,1,,,
672,洹??좎닔???섍굔?쇰줈 ?쇨뎬???????븯??,0,,,
673,?쏅궇湲 ?붾퉬?ㅺ? ?깆??붾끂. ?곹솴???몃Т ?앹깮?섍쾶 洹몃젮?몄꽌 ?껋갹?대떎?대땲?쇈뀑?뗣뀑??1,,,,
674,?뉎뀍?섎끂,1,,,
675,?댁젣???깆궛?섍린??醫뗭? ?좎뵪???,0,,,
676,"?ㅻ옖 ????앹뿉, 洹몃뱾? ?ㅼ뼱吏湲곕줈 寃곗젙?덈떎.",0,,,
677,?꾪뙏 ?뗣뀑?뗣뀑?뗣뀑???섎쭔 洹몃윴寃??꾨땲?덈끂 ?덉쭞 ?섏짛?ㅼ삤?ㅼ삤??1,,,,
678,"?쒖뿉 ?뚯냽媛?媛숈?留덈씪
?덇? 吏湲??ъ꽦李⑤퀎???뚯븯?ㅺ퀬 ?щ━吏?붽굔 ?꾨Т寃껊룄 ?녿끂.
???먯떊???щ씪?몄빞?섎끂",1,,,
679,洹몃꽕?????吏?ㅼ씠 ?ы삉?섍퀬 ?먮튌議뚮꽱?뗣뀑?뗣뀑?뗭뼱?닿? ?녿끂 ?ъ쑝,1,,,
680,?대궃 媛쒕뤌吏?ㅼ씠 ?낆뾽?섍퀬 醫놁땐 ?ш?怨??좊궠怨??쇰땲?ъ븰??鍮⑤㈃??醫껉뎅???됱깮 ?대씪怨?鍮뚯뿀?????몄깮 ?끹뀒???섎뒗寃??쒖씪 以묒슂?섍퀬 ?덈룄?섎룄 肄붾Ⅴ??踰쀪퀬 鍮꾩텧?곗씠硫?洹몃쭔???곷????대뱷???곷떎怨??먭펷湲??뚮Ц?대끂 ?됱옄??肄쒖뀑?ㅼ씠 ?몃뀈???멸툑?뷀? 醫 ?녹븘以ъ쓬 ?덈끂 ?뗣뀑?뗣뀑 洹쇰뜲 ?쒕컻 ?쒖쐞???ㅻ??ㅺ퀬 ?앷컖諛붽엥???섎??덉쬁???먮━ ?쇱죱??醫뗪쿋??,1,,,
681,吏猶곗씠?뷀띁?ㅽ듃 ?쒕궓異⑹씠???먯씠?먯씠癒밸뒗 ?덈겮?ㅼ씠??媛숈씠 紐⑥븘??遺덉떥吏덈윭踰꾨젮?쇳븳??,1,,,
682,??μ쓽 湲곌컻媛 ?먭뺨吏??1,,,,
683,??吏湲??ㅻ뜙????먯꽭踰덉㎏濡????꾩떆?먯꽌 ?좏븰?섎뒗???ш린???ъ옄 ?숈깮?ㅼ씠 ???섎??덉뒪?몃뒗 ?꾨땲吏留? ?대윴 留???.. ?섎??덉뒪?멸? ?섏걶嫄곗씤以꾩븣怨??꾨컻 ,1,,,
684,洹??щ엺 ?뺣쭚 醫뗭? ?щ엺 媛숈븘??,0,,,
685,?쒕ぉ蹂닿퀬 ?뚯텛以꾨퍝?덉옏???대젴?쒌뀑?뗣뀑?뗣뀑?뗣뀑,1,,,
686,媛寃뚯뿉??吏媛묒쓣 ?껋뼱踰꾨졇?? ,0,,,
687,?뺣쭚 誘몄븞??,0,,,
688,諛붾떎???꾩갑?섎㈃ 留덉쓬??諛붾붿???紐곕씪.,0,,,
689,癒멸뎅?먯꽌 ?⑷린 ?꾧튉???덉“?덉쑝硫?愿묎킅,1,,,
690,湲곗〈 泥?썝 臾댁떆?섍퀬 ?ㅼ떆 ?쒖옉?섎㈃??20留뚮챸嫄몄뿀?섍굔??踰뚯뜥 7留뚮챸?먮끂 湲덈갑 ?ъ꽦?좊벏 20留뚮챸?섎㈃ ?ъ꽦吏뺣퀝源뚯쭊 ?덊빐??援곌??곗젏 ?낆빑???좉굅媛숈븘??湲곕텇?꾪븯怨좎쥍媛숇끂,1,,,
691,硫뗭엳???뚯텛???닿린??1,,,,
692,?붿쬁?먮뒗 ?몃뱶???녿뒗 ?щ엺???녿떎.,0,,,
693,?대쾲 二쇰쭚???쒓컙 ?덉뼱?,0,,,
694,??梨???嫄곗빞?,0,,,
695,?쒕궓 ?쇱쑖~~~~~~~~~~??,1,,,
696,洹?怨듭썝? ?쇰쭏??而ㅼ슂?,0,,,
697,"?곗쑀, 踰꾪꽣 洹몃━怨??쇱씠 ?꾩슂??",0,,,
698,"499 ????議대굹 留먮쭖?댄븯?? 媛먯젙?곸쑝濡??λ텇?댁꽌 諛쒖옉 ?쇱쑝?ㅻ뒗嫄?媛쒓??쇈뀑?뗣뀑?뗣뀑 ??洹멸굔 ?덉깮媛? ?좎큹???앷컖?ㅻⅨ嫄?諛쏆븘?ㅼ씠吏 紐삵븯怨??앷컖?ㅻⅤ?????먯?, ?먯??꾨땲怨?蹂댁??쇰룄 醫녿뵲?멥뀑?뗣뀑?뗣뀑<-???ш퀬?뚮줈媛 ?듬굹 泥쒕컯?섍퀬 湲됰뼥?댁쭊?④굅. ?뉎뀍? ?녴뀋??,1
699,?듬굹?ㅻ끂 ?꾪뙏.. ,1
700,媛寃뚮뱾? 吏?섏뿉 ?덉뒿?덈떎.,0
701,醫녾뎅? ?쒖씠由??ъ옄?ㅼ씠 萸??섎뒗 嫄?遺?꾨컻愿묓븯硫댁꽌 紐살갭?? ?좊룞吏?醫녿묀移쒕떎 ?닿린??1
702,???섍퀬?섏뀲?듬땲???뉎뀏?뉎뀏?뉎뀏?뉎뀏?뉎뀏?뉎뀏?뉎뀏?뉎뀏?뉎뀏?뉎뀏?뉎뀏?뉎뀏臾댄븳?뚯텛,1
703,?먯떖? ?쒓? ?닿쾶??,0
704,????1
705,?쒖??ш퀬?щ끂,1
706,??留?臾댁뒯 ?살씤吏 ?뚭쿋??,0
707,??湲???앷퉴吏 ???쎄퀬 ?댄빐???щ엺?먭쾶???섎굹???좊Ъ??二쇨퀬 ?띕끂. ?ㅻ뒛 諛쒓껄???ъ씠?몄씤???꾩＜ 怨좊Т?곸씠怨?醫뗫뜑?? 臾대즺濡?4?쇨컙 泥댄뿕?????덈끂. https://bucketlistbombshells.com/free-mini-course/ 異붿쿇?쒕떎. ?ш퀬瑜??뺤옣?섎㈃ 寃쏀뿕???뺤옣?섍퀬 ?ㅻⅨ ?좏깮???섍쾶 ?섎끂. ?ш퀬瑜??뺤옣?섎뒗 ?곗뿉 媛??以묒슂??寃?以??섎굹???덊씗?ㅻ룄 ?뚮떎?쒗뵾 ?몄뼱瑜??뺤옣?섎뒗 嫄곕끂. ?곸뼱"," 湲곕낯?대끂. """,1,,
708,?щ옉???녿뒗 寃고샎? ?꾨Т???섎?媛 ?놁뼱. ,0,,,
709,?대젃寃??좊챸?댁졇???곕━?쒗뀒 ?좊━?댁쭊???닿린??1,,,,
710,?덉“?섍퀬 媛쒕뤌吏???곸쥌 ?덊븯???띠쓣 ?닿퀬?띠뼱??蹂대찘,1,,,
711,?붿쫰???댁씠 履?,0,,,
712,?닿굅 蹂닿퀬臾?二쇰Ц?덈끂??40??二쇰Ц?덈떎?닿린??1,,,,
713,?????얠엯?대씪 ?닿굅 ?댁젣 遊ㅻ뒗??嫄????뱁댆 ?먯??좉쾶 ?꾨땲怨????묎?醫놁쓣 ?먯?以띻쾶 留뚮뱾?댁빞?섎뒗 臾몄젣?? 泥?????媛怨??멸뎅 ?몃줎??媛?쇳븯???ш컖?섍쾶 ?섎떒??媛뺢뎄?대낫??1,,,,
714,萸먮끂 ???녿끂 湲,1,,,
715,?됱옄?ㅼ? ?덇탳媛 ?듭씠??,1,,,
716,?섎（ 醫낆씪 ??궗 ?쒗뿕 怨듬?瑜??덉뼱. ,0,,,
717,?뺤떎?? 留덉?留??쒓컙??留덉쓬 諛붽씀硫????? ,0,,,
718,??遺꾨컻?섍쿊?멥뀑,1,,,
719,湲곕쫫? 臾쇰낫??媛蹂띾떎.,0,,,
720,怨듬? ?섑븯???꾨굹媛 ?몄깮 ?ш린?섍퀬 ?룸컮?쇱??덈뒗???쇱닔?댁꽌 洹몄떆???寃쏀씗????????????????,1,,,
721,?섎뒗 ?숈깮怨??ъ씠媛 ??醫뗭븘??,0,,,
722,?섎뒗 洹몃????꾨쫫?ㅼ슫 紐⑹냼由щ? ?딆쓣 ???녿떎.,0,,,
723,洹李?? ???쏀???怨좎깮?덈끂. ?몃Т??硫뗭???蹂몃컺寃좊떎?닿린,1,,,
724,?섎뒗 ?대뀈??怨좊벑?숈깮???쒕떎.,0,,,
